Launched application with com.example.CoreMLLLMChat bundle identifier.
W0000 00:00:1785383484.292190 1746914 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785383537.663316 1746917 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785383537.663332 1746917 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785383592.652711 1746914 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785383592.652733 1746914 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785383647.750003 1746913 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785383647.750025 1746913 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785383702.717567 1746913 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785383702.717588 1746913 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785383757.994400 1746917 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785383757.994424 1746917 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785383813.011903 1746913 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785383813.011968 1746913 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785383868.079289 1746918 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785383868.079309 1746918 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785383924.278129 1767947 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785383924.278151 1767947 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785383979.561757 1772891 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785383979.561773 1772891 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785384034.650020 1746917 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785384034.650041 1746917 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785384089.025516 1767947 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785384089.025530 1767947 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785384143.008118 1746918 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785384143.008138 1746918 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785384197.198028 1772891 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785384197.198048 1772891 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785384251.371702 1786458 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785384251.371722 1786458 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785384305.805524 1789223 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785384305.805548 1789223 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785384360.032036 1789222 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785384360.032089 1789222 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785384414.122104 1746917 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785384414.122121 1746917 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
I0000 00:00:1785384468.101617 1746918 model_data_processor_factory.cc:427] Creating Gemma4DataProcessor
W0000 00:00:1785384468.101639 1746918 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
YARDSTICK_RUN_OK run=1 cold=1 decode_tok_s=37.12 decode_tok_s_wall=37.13 ttft_ms=817 prefill_tok_s=957.5 prefill_tok_s_wall=594.3 prompt_tokens=1650 peak_mb=553 median_mb=514 median_resident_mb=866 ctx=2048 tokens=43406 thermal_initial=nominal thermal_final=serious harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=1 state=unplugged battery_delta_pct=15.0 joules=5940.0 avg_w=5.36 j_per_tok=0.1468 window_s=1108 tokens=43406
YARDSTICK_ALL_DONE
INFO: [accelerator_registry.cc:43] DestroyAccelerator: ptr=0x176f1a670, name=CpuAccelerator
INFO: [accelerator_registry.cc:43] DestroyAccelerator: ptr=0x176f1a6c0, name=GPU Metal
The app terminated with the exit code 0.
